,,,,,,Device/Package xc7a100tfgg484 6/6/2012 10:06:42
,,,,,,
Pin Name,Memory Byte Group,Bank,VCCAUX Group,Super Logic Region,I/O Type,Pin
IO_25_15,NA,15,NA,NA,HR,M17
IO_0_16,NA,16,NA,NA,HR,F15
IO_L1P_T0_16,0,16,NA,NA,HR,F13
IO_L1N_T0_16,0,16,NA,NA,HR,F14
IO_L2P_T0_16,0,16,NA,NA,HR,F16
IO_L2N_T0_16,0,16,NA,NA,HR,E17
IO_L3P_T0_DQS_16,0,16,NA,NA,HR,C14
IO_L3N_T0_DQS_16,0,16,NA,NA,HR,C15
IO_L4P_T0_16,0,16,NA,NA,HR,E13
IO_L4N_T0_16,0,16,NA,NA,HR,E14
IO_L5P_T0_16,0,16,NA,NA,HR,E16
IO_L5N_T0_16,0,16,NA,NA,HR,D16
IO_L6P_T0_16,0,16,NA,NA,HR,D14
IO_L6N_T0_VREF_16,0,16,NA,NA,HR,D15
IO_L7P_T1_16,1,16,NA,NA,HR,B15
IO_L7N_T1_16,1,16,NA,NA,HR,B16
IO_L8P_T1_16,1,16,NA,NA,HR,C13
IO_L8N_T1_16,1,16,NA,NA,HR,B13
IO_L9P_T1_DQS_16,1,16,NA,NA,HR,A15
IO_L9N_T1_DQS_16,1,16,NA,NA,HR,A16
IO_L10P_T1_16,1,16,NA,NA,HR,A13
IO_L10N_T1_16,1,16,NA,NA,HR,A14
IO_L11P_T1_SRCC_16,1,16,NA,NA,HR,B17
IO_L11N_T1_SRCC_16,1,16,NA,NA,HR,B18
IO_L12P_T1_MRCC_16,1,16,NA,NA,HR,D17
IO_L12N_T1_MRCC_16,1,16,NA,NA,HR,C17
IO_L13P_T2_MRCC_16,2,16,NA,NA,HR,C18
IO_L13N_T2_MRCC_16,2,16,NA,NA,HR,C19
IO_L14P_T2_SRCC_16,2,16,NA,NA,HR,E19
IO_L14N_T2_SRCC_16,2,16,NA,NA,HR,D19
IO_L15P_T2_DQS_16,2,16,NA,NA,HR,F18
IO_L15N_T2_DQS_16,2,16,NA,NA,HR,E18
IO_L16P_T2_16,2,16,NA,NA,HR,B20
IO_L16N_T2_16,2,16,NA,NA,HR,A20
IO_L17P_T2_16,2,16,NA,NA,HR,A18
IO_L17N_T2_16,2,16,NA,NA,HR,A19
IO_L18P_T2_16,2,16,NA,NA,HR,F19
IO_L18N_T2_16,2,16,NA,NA,HR,F20
IO_L19P_T3_16,3,16,NA,NA,HR,D20
IO_L19N_T3_VREF_16,3,16,NA,NA,HR,C20
IO_L20P_T3_16,3,16,NA,NA,HR,C22
IO_L20N_T3_16,3,16,NA,NA,HR,B22
IO_L21P_T3_DQS_16,3,16,NA,NA,HR,B21
IO_L21N_T3_DQS_16,3,16,NA,NA,HR,A21
IO_L22P_T3_16,3,16,NA,NA,HR,E22
IO_L22N_T3_16,3,16,NA,NA,HR,D22
IO_L23P_T3_16,3,16,NA,NA,HR,E21
IO_L23N_T3_16,3,16,NA,NA,HR,D21
IO_L24P_T3_16,3,16,NA,NA,HR,G21
IO_L24N_T3_16,3,16,NA,NA,HR,G22
IO_25_16,NA,16,NA,NA,HR,F21
IO_0_34,NA,34,NA,NA,HR,T3
IO_L1P_T0_34,0,34,NA,NA,HR,T1
IO_L1N_T0_34,0,34,NA,NA,HR,U1
IO_L2P_T0_34,0,34,NA,NA,HR,U2
IO_L2N_T0_34,0,34,NA,NA,HR,V2
IO_L3P_T0_DQS_34,0,34,NA,NA,HR,R3
IO_L3N_T0_DQS_34,0,34,NA,NA,HR,R2
IO_L4P_T0_34,0,34,NA,NA,HR,W2
IO_L4N_T0_34,0,34,NA,NA,HR,Y2
IO_L5P_T0_34,0,34,NA,NA,HR,W1
IO_L5N_T0_34,0,34,NA,NA,HR,Y1
IO_L6P_T0_34,0,34,NA,NA,HR,U3
IO_L6N_T0_VREF_34,0,34,NA,NA,HR,V3
IO_L7P_T1_34,1,34,NA,NA,HR,AA1
IO_L7N_T1_34,1,34,NA,NA,HR,AB1
IO_L8P_T1_34,1,34,NA,NA,HR,AB3
IO_L8N_T1_34,1,34,NA,NA,HR,AB2
IO_L9P_T1_DQS_34,1,34,NA,NA,HR,Y3
IO_L9N_T1_DQS_34,1,34,NA,NA,HR,AA3
IO_L10P_T1_34,1,34,NA,NA,HR,AA5
IO_L10N_T1_34,1,34,NA,NA,HR,AB5
IO_L11P_T1_SRCC_34,1,34,NA,NA,HR,Y4
IO_L11N_T1_SRCC_34,1,34,NA,NA,HR,AA4
IO_L12P_T1_MRCC_34,1,34,NA,NA,HR,V4
IO_L12N_T1_MRCC_34,1,34,NA,NA,HR,W4
IO_L13P_T2_MRCC_34,2,34,NA,NA,HR,R4
IO_L13N_T2_MRCC_34,2,34,NA,NA,HR,T4
IO_L14P_T2_SRCC_34,2,34,NA,NA,HR,T5
IO_L14N_T2_SRCC_34,2,34,NA,NA,HR,U5
IO_L15P_T2_DQS_34,2,34,NA,NA,HR,W6
IO_L15N_T2_DQS_34,2,34,NA,NA,HR,W5
IO_L16P_T2_34,2,34,NA,NA,HR,U6
IO_L16N_T2_34,2,34,NA,NA,HR,V5
IO_L17P_T2_34,2,34,NA,NA,HR,R6
IO_L17N_T2_34,2,34,NA,NA,HR,T6
IO_L18P_T2_34,2,34,NA,NA,HR,Y6
IO_L18N_T2_34,2,34,NA,NA,HR,AA6
IO_L19P_T3_34,3,34,NA,NA,HR,V7
IO_L19N_T3_VREF_34,3,34,NA,NA,HR,W7
IO_L20P_T3_34,3,34,NA,NA,HR,AB7
IO_L20N_T3_34,3,34,NA,NA,HR,AB6
IO_L21P_T3_DQS_34,3,34,NA,NA,HR,V9
IO_L21N_T3_DQS_34,3,34,NA,NA,HR,V8
IO_L22P_T3_34,3,34,NA,NA,HR,AA8
IO_L22N_T3_34,3,34,NA,NA,HR,AB8
IO_L23P_T3_34,3,34,NA,NA,HR,Y8
IO_L23N_T3_34,3,34,NA,NA,HR,Y7
IO_L24P_T3_34,3,34,NA,NA,HR,W9
IO_L24N_T3_34,3,34,NA,NA,HR,Y9
IO_25_34,NA,34,NA,NA,HR,U7
IO_0_35,NA,35,NA,NA,HR,F4
IO_L1P_T0_AD4P_35,0,35,NA,NA,HR,B1
IO_L1N_T0_AD4N_35,0,35,NA,NA,HR,A1
IO_L2P_T0_AD12P_35,0,35,NA,NA,HR,C2
IO_L2N_T0_AD12N_35,0,35,NA,NA,HR,B2
IO_L3P_T0_DQS_AD5P_35,0,35,NA,NA,HR,E1
IO_L3N_T0_DQS_AD5N_35,0,35,NA,NA,HR,D1
IO_L4P_T0_35,0,35,NA,NA,HR,E2
IO_L4N_T0_35,0,35,NA,NA,HR,D2
IO_L5P_T0_AD13P_35,0,35,NA,NA,HR,G1
IO_L5N_T0_AD13N_35,0,35,NA,NA,HR,F1
IO_L6P_T0_35,0,35,NA,NA,HR,F3
IO_L6N_T0_VREF_35,0,35,NA,NA,HR,E3
IO_L7P_T1_AD6P_35,1,35,NA,NA,HR,K1
IO_L7N_T1_AD6N_35,1,35,NA,NA,HR,J1
IO_L8P_T1_AD14P_35,1,35,NA,NA,HR,H2
IO_L8N_T1_AD14N_35,1,35,NA,NA,HR,G2
IO_L9P_T1_DQS_AD7P_35,1,35,NA,NA,HR,K2
IO_L9N_T1_DQS_AD7N_35,1,35,NA,NA,HR,J2
IO_L10P_T1_AD15P_35,1,35,NA,NA,HR,J5
IO_L10N_T1_AD15N_35,1,35,NA,NA,HR,H5
IO_L11P_T1_SRCC_35,1,35,NA,NA,HR,H3
IO_L11N_T1_SRCC_35,1,35,NA,NA,HR,G3
IO_L12P_T1_MRCC_35,1,35,NA,NA,HR,H4
IO_L12N_T1_MRCC_35,1,35,NA,NA,HR,G4
IO_L13P_T2_MRCC_35,2,35,NA,NA,HR,K4
IO_L13N_T2_MRCC_35,2,35,NA,NA,HR,J4
IO_L14P_T2_SRCC_35,2,35,NA,NA,HR,L3
IO_L14N_T2_SRCC_35,2,35,NA,NA,HR,K3
IO_L15P_T2_DQS_35,2,35,NA,NA,HR,M1
IO_L15N_T2_DQS_35,2,35,NA,NA,HR,L1
IO_L16P_T2_35,2,35,NA,NA,HR,M3
IO_L16N_T2_35,2,35,NA,NA,HR,M2
IO_L17P_T2_35,2,35,NA,NA,HR,K6
IO_L17N_T2_35,2,35,NA,NA,HR,J6
IO_L18P_T2_35,2,35,NA,NA,HR,L5
IO_L18N_T2_35,2,35,NA,NA,HR,L4
IO_L19P_T3_35,3,35,NA,NA,HR,N4
IO_L19N_T3_VREF_35,3,35,NA,NA,HR,N3
IO_L20P_T3_35,3,35,NA,NA,HR,R1
IO_L20N_T3_35,3,35,NA,NA,HR,P1
IO_L21P_T3_DQS_35,3,35,NA,NA,HR,P5
IO_L21N_T3_DQS_35,3,35,NA,NA,HR,P4
IO_L22P_T3_35,3,35,NA,NA,HR,P2
IO_L22N_T3_35,3,35,NA,NA,HR,N2
IO_L23P_T3_35,3,35,NA,NA,HR,M6
IO_L23N_T3_35,3,35,NA,NA,HR,M5
IO_L24P_T3_35,3,35,NA,NA,HR,P6
IO_L24N_T3_35,3,35,NA,NA,HR,N5
IO_25_35,NA,35,NA,NA,HR,L6
MGTPTXP2_216,NA,216,NA,NA,GTP,B6
MGTPTXP3_216,NA,216,NA,NA,GTP,D7
MGTPRXP0_216,NA,216,NA,NA,GTP,B8
MGTPRXP3_216,NA,216,NA,NA,GTP,D9
MGTPRXP2_216,NA,216,NA,NA,GTP,B10
MGTPRXP1_216,NA,216,NA,NA,GTP,D11
MGTREFCLK0P_216,NA,216,NA,NA,GTP,F6
MGTREFCLK0N_216,NA,216,NA,NA,GTP,E6
MGTRREF_216,NA,216,NA,NA,GTP,F8
MGTPTXN2_216,NA,216,NA,NA,GTP,A6
MGTPTXN3_216,NA,216,NA,NA,GTP,C7
MGTPRXN0_216,NA,216,NA,NA,GTP,A8
MGTPRXN3_216,NA,216,NA,NA,GTP,C9
MGTPRXN2_216,NA,216,NA,NA,GTP,A10
MGTPRXN1_216,NA,216,NA,NA,GTP,C11
MGTREFCLK1N_216,NA,216,NA,NA,GTP,E10
MGTREFCLK1P_216,NA,216,NA,NA,GTP,F10
MGTPTXP1_216,NA,216,NA,NA,GTP,D5
MGTPTXN1_216,NA,216,NA,NA,GTP,C5
MGTPTXP0_216,NA,216,NA,NA,GTP,B4
MGTPTXN0_216,NA,216,NA,NA,GTP,A4
MGTAVCC,NA,NA,NA,NA,NA,D6
MGTAVCC,NA,NA,NA,NA,NA,D10
MGTAVCC,NA,NA,NA,NA,NA,F7
MGTAVCC,NA,NA,NA,NA,NA,F9
MGTAVCC,NA,NA,NA,NA,NA,E8
MGTAVTT,NA,NA,NA,NA,NA,B5
MGTAVTT,NA,NA,NA,NA,NA,B7
MGTAVTT,NA,NA,NA,NA,NA,B9
MGTAVTT,NA,NA,NA,NA,NA,B11
MGTAVTT,NA,NA,NA,NA,NA,C4
MGTAVTT,NA,NA,NA,NA,NA,C8
GND,NA,NA,NA,NA,NA,D8
GND,NA,NA,NA,NA,NA,A2
GND,NA,NA,NA,NA,NA,A3
GND,NA,NA,NA,NA,NA,A5
GND,NA,NA,NA,NA,NA,A7
GND,NA,NA,NA,NA,NA,A9
GND,NA,NA,NA,NA,NA,A11
GND,NA,NA,NA,NA,NA,A12
GND,NA,NA,NA,NA,NA,A22
GND,NA,NA,NA,NA,NA,AA2
GND,NA,NA,NA,NA,NA,AA12
GND,NA,NA,NA,NA,NA,AA22
GND,NA,NA,NA,NA,NA,AB9
GND,NA,NA,NA,NA,NA,AB19
GND,NA,NA,NA,NA,NA,B3
GND,NA,NA,NA,NA,NA,B12
GND,NA,NA,NA,NA,NA,B19
GND,NA,NA,NA,NA,NA,C3
GND,NA,NA,NA,NA,NA,C6
GND,NA,NA,NA,NA,NA,C10
GND,NA,NA,NA,NA,NA,C12
GND,NA,NA,NA,NA,NA,C16
GND,NA,NA,NA,NA,NA,D3
GND,NA,NA,NA,NA,NA,D4
GND,NA,NA,NA,NA,NA,D12
GND,NA,NA,NA,NA,NA,D13
GND,NA,NA,NA,NA,NA,E4
GND,NA,NA,NA,NA,NA,E5
GND,NA,NA,NA,NA,NA,E7
GND,NA,NA,NA,NA,NA,E9
GND,NA,NA,NA,NA,NA,E11
GND,NA,NA,NA,NA,NA,E20
GND,NA,NA,NA,NA,NA,F5
GND,NA,NA,NA,NA,NA,F11
GND,NA,NA,NA,NA,NA,F17
GND,NA,NA,NA,NA,NA,G5
GND,NA,NA,NA,NA,NA,G6
GND,NA,NA,NA,NA,NA,G7
GND,NA,NA,NA,NA,NA,G8
GND,NA,NA,NA,NA,NA,G9
GND,NA,NA,NA,NA,NA,G10
GND,NA,NA,NA,NA,NA,G12
GND,NA,NA,NA,NA,NA,G14
GND,NA,NA,NA,NA,NA,H1
GND,NA,NA,NA,NA,NA,H7
GND,NA,NA,NA,NA,NA,H9
GND,NA,NA,NA,NA,NA,H11
GND,NA,NA,NA,NA,NA,H21
GND,NA,NA,NA,NA,NA,J8
GND,NA,NA,NA,NA,NA,J10
GND,NA,NA,NA,NA,NA,J12
GND,NA,NA,NA,NA,NA,J18
GND,NA,NA,NA,NA,NA,K5
GND,NA,NA,NA,NA,NA,K7
GND,NA,NA,NA,NA,NA,K11
GND,NA,NA,NA,NA,NA,K15
GND,NA,NA,NA,NA,NA,L2
GND,NA,NA,NA,NA,NA,L8
GND,NA,NA,NA,NA,NA,L22
GND,NA,NA,NA,NA,NA,M7
GND,NA,NA,NA,NA,NA,M11
GND,NA,NA,NA,NA,NA,M19
GND,NA,NA,NA,NA,NA,N6
GND,NA,NA,NA,NA,NA,N8
GND,NA,NA,NA,NA,NA,N16
GND,NA,NA,NA,NA,NA,P3
GND,NA,NA,NA,NA,NA,P7
GND,NA,NA,NA,NA,NA,P9
GND,NA,NA,NA,NA,NA,P11
GND,NA,NA,NA,NA,NA,P13
GND,NA,NA,NA,NA,NA,R8
GND,NA,NA,NA,NA,NA,R10
GND,NA,NA,NA,NA,NA,R12
GND,NA,NA,NA,NA,NA,R20
GND,NA,NA,NA,NA,NA,T7
GND,NA,NA,NA,NA,NA,T9
GND,NA,NA,NA,NA,NA,T11
GND,NA,NA,NA,NA,NA,T17
GND,NA,NA,NA,NA,NA,U4
GND,NA,NA,NA,NA,NA,U14
GND,NA,NA,NA,NA,NA,V1
GND,NA,NA,NA,NA,NA,V11
GND,NA,NA,NA,NA,NA,V21
GND,NA,NA,NA,NA,NA,W8
GND,NA,NA,NA,NA,NA,W18
GND,NA,NA,NA,NA,NA,Y5
GND,NA,NA,NA,NA,NA,Y15
VCCINT,NA,NA,NA,NA,NA,H8
VCCINT,NA,NA,NA,NA,NA,H10
VCCINT,NA,NA,NA,NA,NA,J7
VCCINT,NA,NA,NA,NA,NA,J9
VCCINT,NA,NA,NA,NA,NA,K8
VCCINT,NA,NA,NA,NA,NA,L7
VCCINT,NA,NA,NA,NA,NA,M8
VCCINT,NA,NA,NA,NA,NA,N7
VCCINT,NA,NA,NA,NA,NA,P8
VCCINT,NA,NA,NA,NA,NA,P10
VCCINT,NA,NA,NA,NA,NA,R7
VCCINT,NA,NA,NA,NA,NA,R9
VCCINT,NA,NA,NA,NA,NA,T8
VCCINT,NA,NA,NA,NA,NA,T10
VCCAUX,NA,NA,NA,NA,NA,H12
VCCAUX,NA,NA,NA,NA,NA,K12
VCCAUX,NA,NA,NA,NA,NA,M12
VCCAUX,NA,NA,NA,NA,NA,P12
VCCAUX,NA,NA,NA,NA,NA,R11
VCCO_0,NA,0,NA,NA,NA,F12
VCCO_0,NA,0,NA,NA,NA,T12
VCCO_13,NA,13,NA,NA,NA,AA17
VCCO_13,NA,13,NA,NA,NA,AB14
VCCO_13,NA,13,NA,NA,NA,V16
VCCO_13,NA,13,NA,NA,NA,W13
VCCO_13,NA,13,NA,NA,NA,Y10
VCCO_14,NA,14,NA,NA,NA,M14
VCCO_14,NA,14,NA,NA,NA,P18
VCCO_14,NA,14,NA,NA,NA,R15
VCCO_14,NA,14,NA,NA,NA,T22
VCCO_14,NA,14,NA,NA,NA,U19
VCCO_14,NA,14,NA,NA,NA,Y20
VCCO_15,NA,15,NA,NA,NA,G19
VCCO_15,NA,15,NA,NA,NA,H16
VCCO_15,NA,15,NA,NA,NA,J13
VCCO_15,NA,15,NA,NA,NA,K20
VCCO_15,NA,15,NA,NA,NA,L17
VCCO_15,NA,15,NA,NA,NA,N21
VCCO_16,NA,16,NA,NA,NA,A17
VCCO_16,NA,16,NA,NA,NA,B14
VCCO_16,NA,16,NA,NA,NA,C21
VCCO_16,NA,16,NA,NA,NA,D18
VCCO_16,NA,16,NA,NA,NA,E15
VCCO_16,NA,16,NA,NA,NA,F22
VCCO_34,NA,34,NA,NA,NA,AA7
VCCO_34,NA,34,NA,NA,NA,AB4
VCCO_34,NA,34,NA,NA,NA,R5
VCCO_34,NA,34,NA,NA,NA,T2
VCCO_34,NA,34,NA,NA,NA,V6
VCCO_34,NA,34,NA,NA,NA,W3
VCCO_35,NA,35,NA,NA,NA,C1
VCCO_35,NA,35,NA,NA,NA,F2
VCCO_35,NA,35,NA,NA,NA,H6
VCCO_35,NA,35,NA,NA,NA,J3
VCCO_35,NA,35,NA,NA,NA,M4
VCCO_35,NA,35,NA,NA,NA,N1
VCCBRAM,NA,NA,NA,NA,NA,J11
VCCBRAM,NA,NA,NA,NA,NA,L11
VCCBRAM,NA,NA,NA,NA,NA,N11
